champion_id,champion_name,play,win,win_rate,pick_rate,ban_rate,kda
1,Annie,43315,22458,0.518481,0.0351282,0.0125054,2.255981
2,Olaf,26149,13769,0.526559,0.0212067,0.0138256,1.862136
3,Galio,69696,35447,0.508594,0.056523,0.0324134,2.725486
4,Twisted Fate,127356,65233,0.51221,0.103285,0.117367,2.477868
5,Xin Zhao,82488,41896,0.507904,0.0668973,0.0426356,2.538021
6,Urgot,35544,18596,0.523183,0.028826,0.00835405,1.994263
7,LeBlanc,74994,38098,0.508014,0.0608197,0.214153,2.802559
8,Vladimir,94780,48515,0.51187,0.076866,0.105029,2.218905
9,Fiddlesticks,52122,27230,0.522428,0.0422706,0.0329734,2.589003
10,Kayle,65227,34193,0.524215,0.0528987,0.045944,1.832495
11,Master Yi,55282,28441,0.514471,0.0448334,0.0785215,2.19228
12,Alistar,79551,40461,0.508617,0.0645154,0.0271136,2.620891
13,Ryze,52766,25848,0.489861,0.0427929,0.00686685,2.13646
14,Sion,67456,33668,0.499111,0.0547064,0.00981278,1.850722
15,Sivir,133652,70013,0.523845,0.108391,0.0633247,2.602915
16,Soraka,65569,33712,0.514145,0.0531761,0.0245938,2.919631
17,Teemo,47068,24053,0.511027,0.0381719,0.0410004,1.794306
18,Tristana,97807,50057,0.511794,0.0793209,0.0505972,2.393191
19,Warwick,69671,36777,0.527867,0.0565028,0.0491887,2.21415
20,Nunu & Willump,35192,17967,0.510542,0.0285405,0.00666994,2.798983
21,Miss Fortune,85057,43334,0.50947,0.0689807,0.0125601,2.417584
22,Ashe,79835,40124,0.502587,0.0647457,0.0147374,2.246137
23,Tryndamere,31506,15821,0.502158,0.0255512,0.0173163,1.662887
24,Jax,108154,55020,0.508719,0.0877122,0.0901975,1.78375
25,Morgana,61996,31451,0.507307,0.0502784,0.112985,2.695336
26,Zilean,43662,22789,0.521941,0.0354096,0.0138883,3.381376
27,Singed,26184,13485,0.515009,0.0212351,0.00431984,1.937284
28,Evelynn,33576,17203,0.51236,0.0272299,0.0380328,2.938633
29,Twitch,64593,33067,0.511929,0.0523845,0.0458525,2.324304
30,Karthus,29031,14551,0.501223,0.023544,0.0258332,2.32987
31,Cho'Gath,52051,26828,0.515418,0.042213,0.0100386,2.03595
32,Amumu,28424,14241,0.50102,0.0230517,0.013135,2.416467
33,Rammus,20608,10511,0.510045,0.016713,0.0286094,3.104534
34,Anivia,33887,17612,0.519727,0.0274821,0.0190897,2.665291
35,Shaco,88143,44644,0.506495,0.0714834,0.266054,2.711696
36,Dr. Mundo,112980,56556,0.500584,0.0916261,0.151576,1.901502
37,Sona,39050,20501,0.524994,0.0316693,0.00258277,3.044812
38,Kassadin,32407,16198,0.49983,0.0262819,0.0251127,2.404817
39,Irelia,87323,44376,0.508182,0.0708184,0.137221,1.56065
40,Janna,61307,31989,0.521784,0.0497196,0.0162921,3.382523
41,Gangplank,65072,32999,0.507115,0.052773,0.0490251,2.179247
42,Corki,46052,22411,0.486646,0.0373479,0.0056094,2.346268
43,Karma,124944,62958,0.50389,0.101329,0.0547225,2.787704
44,Taric,15924,8268,0.519216,0.0129143,0.00181379,2.815174
45,Veigar,48800,24705,0.50625,0.0395765,0.00571864,2.253797
48,Trundle,81329,42220,0.519126,0.0659573,0.0263627,2.255421
50,Swain,48524,24616,0.507295,0.0393527,0.00810718,2.502382
51,Caitlyn,149716,74478,0.497462,0.121419,0.131218,2.098939
53,Blitzcrank,61797,31210,0.505041,0.050117,0.126202,2.575332
54,Malphite,72351,37688,0.520905,0.0586762,0.087804,2.495587
55,Katarina,77808,39958,0.513546,0.0631018,0.06971,2.421379
56,Nocturne,84871,43860,0.516784,0.0688299,0.123382,2.779259
57,Maokai,28360,14283,0.503632,0.0229998,0.0022162,2.474476
58,Renekton,89628,45129,0.503515,0.0726878,0.0581251,1.872967
59,Jarvan IV,95239,49094,0.515482,0.0772382,0.0305459,3.347233
60,Elise,60467,30725,0.508128,0.0490384,0.0535325,2.493106
61,Orianna,72380,36258,0.500939,0.0586997,0.0141441,2.619706
62,Wukong,57203,29288,0.512001,0.0463913,0.0154052,2.621303
63,Brand,30428,14939,0.490962,0.0246769,0.0115205,1.963673
64,Lee Sin,211974,107496,0.507119,0.17191,0.202335,2.952007
67,Vayne,102182,52462,0.513417,0.082869,0.0427527,2.047287
68,Rumble,27109,12953,0.477812,0.0219852,0.00589349,2.022871
69,Cassiopeia,25491,13154,0.516025,0.020673,0.0127019,1.944302
72,Skarner,9913,4550,0.458993,0.00803938,0.00538532,2.952319
74,Heimerdinger,21624,11317,0.523354,0.0175369,0.0124857,1.783737
75,Nasus,46526,23533,0.505803,0.0377323,0.0346351,1.940383
76,Nidalee,73247,36167,0.493768,0.0594029,0.0236414,2.85542
77,Udyr,40922,20112,0.491472,0.0331875,0.0279074,2.293954
78,Poppy,68296,35279,0.51656,0.0553876,0.0682901,2.374106
79,Gragas,69405,35358,0.509445,0.056287,0.0177813,2.343828
80,Pantheon,160277,81322,0.507384,0.129984,0.117113,2.498454
81,Ezreal,175629,84341,0.480223,0.142434,0.0484268,2.47554
82,Mordekaiser,74409,38603,0.518795,0.0603452,0.0622016,1.85177
83,Yorick,42918,21642,0.504264,0.0348062,0.116341,1.714804
84,Akali,102375,51971,0.507653,0.0830255,0.102794,2.345686
85,Kennen,41986,21925,0.522198,0.0340504,0.0211901,2.034822
86,Garen,53182,26877,0.505378,0.0431303,0.0232586,1.910712
89,Leona,70201,35768,0.509508,0.0569326,0.0461086,2.538934
90,Malzahar,69749,35849,0.513972,0.056566,0.0708036,2.146928
91,Talon,78729,39689,0.504122,0.0638487,0.078135,2.512226
92,Riven,63454,33057,0.52096,0.0514608,0.0384324,1.900034
96,Kog'Maw,25606,13610,0.531516,0.0207663,0.00601133,2.143802
98,Shen,71885,36955,0.514085,0.0582983,0.0356879,2.794759
99,Lux,116930,58710,0.502095,0.0948295,0.0326102,2.577795
101,Xerath,94048,47935,0.509687,0.0762723,0.0517355,2.872785
102,Shyvana,18419,8870,0.481568,0.0149377,0.00240687,2.29998
103,Ahri,101872,50330,0.494051,0.0826176,0.028188,2.570939
104,Graves,71431,35430,0.496003,0.0579301,0.045673,2.511097
105,Fizz,34696,17495,0.504237,0.0281382,0.0311252,2.302502
106,Volibear,83439,42704,0.511799,0.0676685,0.0444599,2.140278
107,Rengar,46061,23050,0.500423,0.0373552,0.051976,2.368459
110,Varus,91022,43718,0.480301,0.0738183,0.0176012,2.173938
111,Nautilus,114436,56869,0.49695,0.0928069,0.134557,2.45185
112,Viktor,78932,39317,0.498112,0.0640134,0.0414657,2.196655
113,Sejuani,25095,12211,0.486591,0.0203519,0.00295048,3.066183
114,Fiora,58364,29888,0.512097,0.0473328,0.0697489,1.530243
115,Ziggs,20638,10294,0.498789,0.0167373,0.00197063,2.430518
117,Lulu,162221,83215,0.512973,0.13156,0.211681,3.256691
119,Draven,51704,25577,0.494681,0.0419316,0.190314,2.032418
120,Hecarim,50879,25448,0.500167,0.0412626,0.0456095,2.869863
121,Kha'Zix,89573,45979,0.513313,0.0726432,0.056762,2.657221
122,Darius,76714,38411,0.500704,0.0622146,0.137655,1.763993
126,Jayce,75707,37002,0.488753,0.0613979,0.0776265,1.800012
127,Lissandra,44354,22754,0.513009,0.0359708,0.0153359,2.370624
131,Diana,119428,61408,0.514184,0.0968554,0.0605301,2.246296
133,Quinn,34419,18316,0.532148,0.0279136,0.0192798,2.103545
134,Syndra,72267,36605,0.506524,0.0586081,0.0395239,2.260606
136,Aurelion Sol,32843,16668,0.507505,0.0266355,0.00668226,2.601842
141,Kayn,94074,47318,0.502987,0.0762934,0.0779303,2.299071
142,Zoe,65207,33791,0.518211,0.0528825,0.083205,2.647631
143,Zyra,42284,21354,0.505014,0.0342921,0.0207086,2.338012
145,Kai'Sa,241562,119279,0.493782,0.195905,0.0230194,2.48243
147,Seraphine,44325,22192,0.500666,0.0359473,0.00427499,2.879315
150,Gnar,40761,20134,0.493953,0.0330569,0.00976153,1.85071
154,Zac,59721,30450,0.509871,0.0484334,0.0220163,3.085063
157,Yasuo,142619,72042,0.505136,0.115663,0.200933,1.643498
161,Vel'Koz,50243,25672,0.510957,0.0407468,0.00804336,2.322352
163,Taliyah,47698,24040,0.504004,0.0386828,0.00822048,2.389049
164,Camille,50606,25773,0.509287,0.0410412,0.0145341,1.926817
166,Akshan,35849,18509,0.516304,0.0290733,0.0357589,2.397575
200,Bel'Veth,24834,12754,0.51357,0.0201402,0.038759,2.683868
201,Braum,97938,51178,0.522555,0.0794271,0.139089,3.061022
202,Jhin,194307,96876,0.498572,0.157582,0.0148491,2.835297
203,Kindred,43102,21820,0.506241,0.0349555,0.0402929,2.40766
221,Zeri,80887,40715,0.503357,0.0655989,0.0178407,2.376668
222,Jinx,155170,80893,0.521319,0.125842,0.0278132,2.335912
223,Tahm Kench,35116,17429,0.496326,0.0284789,0.0105089,2.362912
233,Briar,53441,27862,0.52136,0.0433403,0.0464833,2.32174
234,Viego,172769,85179,0.493022,0.140115,0.109009,2.62295
235,Senna,116202,58026,0.499355,0.0942391,0.0734013,2.892355
236,Lucian,212545,108188,0.509012,0.172373,0.198283,2.447783
238,Zed,178628,87303,0.488742,0.144866,0.290192,2.489186
240,Kled,20648,10685,0.517484,0.0167454,0.00649079,2.091635
245,Ekko,117463,60396,0.51417,0.0952618,0.0448791,2.638466
246,Qiyana,42715,21643,0.506684,0.0346416,0.0109873,2.288288
254,Vi,59136,28508,0.482075,0.0479589,0.0214599,2.487117
266,Aatrox,134579,67278,0.499915,0.109143,0.125075,1.871545
267,Nami,164768,85590,0.519458,0.133626,0.0313173,3.38379
268,Azir,38421,18013,0.468832,0.0311592,0.00525394,1.930148
350,Yuumi,86282,42591,0.493626,0.0699742,0.133585,4.550059
360,Samira,63979,32659,0.510464,0.0518866,0.0655352,2.239613
412,Thresh,144394,74111,0.513255,0.117103,0.0542526,2.807262
420,Illaoi,21539,10635,0.493756,0.017468,0.0304165,1.402271
421,Rek'Sai,16476,8455,0.513171,0.0133619,0.00413915,3.025368
427,Ivern,21913,11471,0.523479,0.0177713,0.00861567,3.827731
429,Kalista,16048,7316,0.455882,0.0130148,0.00302874,1.944983
432,Bard,67029,34371,0.512778,0.0543601,0.0150208,3.136326
497,Rakan,68032,34565,0.50807,0.0551735,0.00485777,3.071825
498,Xayah,74095,37863,0.511006,0.0600906,0.0102622,2.39766
516,Ornn,48306,24746,0.512276,0.0391759,0.00432073,2.499337
517,Sylas,159088,79197,0.497819,0.129019,0.101933,2.069715
518,Neeko,40269,20083,0.498721,0.0326579,0.0180871,2.327284
523,Aphelios,110677,55166,0.498441,0.0897584,0.0321449,1.976955
526,Rell,68203,35089,0.514479,0.0553122,0.0270595,3.02625
555,Pyke,75048,37457,0.499107,0.0608635,0.234221,2.256561
711,Vex,36855,19510,0.529372,0.0298892,0.0356387,2.416483
777,Yone,111550,52727,0.472676,0.0904664,0.0480265,1.548393
799,Ambessa,75393,37192,0.493308,0.0611433,0.0890951,1.950342
800,Mel,105017,50069,0.47677,0.0851681,0.265284,2.391864
875,Sett,95186,49844,0.523648,0.0771953,0.0487956,1.706219
876,Lillia,38761,19214,0.495704,0.0314349,0.027573,2.882875
887,Gwen,62488,31561,0.505073,0.0506774,0.085723,1.803673
888,Renata Glasc,17407,8643,0.496524,0.014117,0.00207858,2.806083
893,Aurora,65599,32879,0.501212,0.0532004,0.0440408,2.507771
895,Nilah,30748,16296,0.529986,0.0249364,0.0427695,2.218538
897,K'Sante,56311,27259,0.484079,0.0456679,0.0282161,2.104564
901,Smolder,148408,74482,0.501873,0.120358,0.0529398,2.300127
902,Milio,105099,54677,0.520243,0.0852346,0.0545866,3.759841
910,Hwei,88584,44855,0.506356,0.0718411,0.0355841,2.442067
950,Naafiri,55215,27967,0.506511,0.044779,0.131214,2.94476 